"0","# Step 1: Process all episodes"
"0","all_segments <- data.frame()"
"0",""
"0","for (i in 1:nrow(snl_airtime_processed)) {"
"0","  episode <- snl_airtime_processed[i, ]"
"0","  episode_title <- episode$show"
"0","  episode_length <- episode$episode_length_seconds"
"0","  "
"0","  # Process Trump and Harris airtime"
"0","  trump_segments <- process_timestamps(episode$`trump air time stamps`, ""Trump"")"
"0","  harris_segments <- process_timestamps(episode$`harris air time stamps`, ""Harris"")"
"0","  "
"0","  # Add episode title and length to each segment"
"0","  trump_segments$episode <- episode_title"
"0","  harris_segments$episode <- episode_title"
"0","  "
"0","  # Combine segments"
"0","  all_segments <- rbind(all_segments, trump_segments, harris_segments)"
"0","}"
"2","Error in `$<-.data.frame`(`*tmp*`, ""episode"", value = ""What’s That Name: Election Edition - SNL"") : 
  replacement has 1 row, data has 0
"
