"0","# First, check what column names we have and what episodes are available"
"0","colnames(snl_airtime)"
"1","[1]"
"1"," ""date""                  "
"1"," ""show""                  "
"1"," ""run time (total)""      "
"1"," ""source""                "
"1"," ""trump air time stamps"" "
"1","
"
"1","[6]"
"1"," ""harris air time stamps"""
"1","
"
"0","unique(snl_airtime$show)  # Assuming 'show' is your episode identifier"
"1"," [1]"
"1"," ""SNL Harris and Trump Rallies Cold Open - SNL""                                                  "
"1","
"
"1"," [2]"
"1"," ""Weekend Update: Trump Calls Kamala Harris “Mentally Disabled Person” - SNL""                    "
"1","
"
"1"," [3]"
"1"," ""VP Debate 2024 Cold Open - SNL""                                                                "
"1","
"
"1"," [4]"
"1"," ""Weekend Update: Trump Scrolled Twitter During January 6 - SNL""                                 "
"1","
"
"1"," [5]"
"1"," ""Family Feud Election 2024 Cold Open - SNL""                                                     "
"1","
"
"1"," [6]"
"1"," ""Weekend Update: Trump Agrees to Fox News Town Hall with All-Women Audience - SNL""              "
"1","
"
"1"," [7]"
"1"," ""Fox News Kamala Harris Interview Cold Open - SNL""                                              "
"1","
"
"1"," [8]"
"1"," ""Weekend Update: Trump Dances for 40 Minutes Straight at Campaign Rally - SNL""                  "
"1","
"
"1"," [9]"
"1"," ""2024 Pre-Election Cold Open - SNL""                                                             "
"1","
"
"1","[10]"
"1"," ""What’s That Name: Election Edition - SNL""                                                      "
"1","
"
"1","[11]"
"1"," ""Weekend Update: 2024 Presidential Election, Trump's MSG Rally - SNL""                           "
"1","
"
"1","[12]"
"1"," ""Weekend Update: Reba McEntire on the 2024 Election - SNL""                                      "
"1","
"
"1","[13]"
"1"," ""SNL for Trump Cold Open - SNL""                                                                 "
"1","
"
"1","[14]"
"1"," ""Bill Burr Hosts Election Week at Saturday Night Live""                                          "
"1","
"
"1","[15]"
"1"," ""Weekend Update: Trump Wins 2024 Election, Becomes First Felon Elected President - SNL""         "
"1","
"
"1","[16]"
"1"," ""Weekend Update: Michael Che's Neighbor Willie on the 2024 Election Outcome - SNL""              "
"1","
"
"1","[17]"
"1"," ""Trump and Biden Meeting Cold Open - SNL""                                                       "
"1","
"
"1","[18]"
"1"," ""Weekend Update: Trump’s Shocking Cabinet Picks,  Elon Musk Spending Every Day with Trump - SNL"""
"1","
"
"0","# Let's plot the first episode from your dataset"
"0","first_episode_id <- snl_airtime$show[1]"
"0","print(paste(""Plotting episode:"", first_episode_id))"
"1","[1]"
"1"," ""Plotting episode: SNL Harris and Trump Rallies Cold Open - SNL"""
"1","
"
"0","plot_episode_timeline(first_episode_id)"
