"0","#Now we're moving onto topic analysis, we need to clean the data first"
"0","# Convert ""run time (total)"" from POSIXct to seconds and MM:SS, THIS IS BROKEN"
"0","snl_topics_processed <- snl_topics %>%"
"0","  mutate("
"0","    # Extract minutes and seconds from the POSIXct object"
"0","    episode_length_seconds = as.numeric(format(`run time (total)`, ""%M"")) * 60 +"
"0","                             as.numeric(format(`run time (total)`, ""%S"")),"
"0","    "
"0","    # Format back to MM:SS for display"
"0","    episode_length_formatted = sprintf(""%d:%02d"", floor(episode_length_seconds / 60), episode_length_seconds %% 60)"
"0","  )"
"0",""
"0","#I noticed that the episode length is reading in as a date: fixing so it's run time"
"0","str(snl_topics$`run time (total)`)"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:18]"
"1",""
"1",", format: "
"1",""
"1","""1899-12-31 13:14:00"" ""1899-12-31 14:14:00"" ""1899-12-31 15:14:00"" ""1899-12-31 16:14:00"" ""1899-12-31 17:14:00"""
"1",""
"1"," ..."
"1",""
"1","
"
