"0","# Example: Process the first episode"
"0","first_episode <- snl_airtime_processed[1, ]  # Get the first episode"
"0","episode_title <- first_episode$show"
"0",""
"0","# Convert `run time (total)` from hms to seconds"
"0","episode_length <- as.numeric(first_episode$`run time (total)`)"
"0",""
"0","# Process Trump and Harris airtime"
"0","trump_segments <- process_timestamps(first_episode$`trump air time stamps`, ""Trump"")"
"0","harris_segments <- process_timestamps(first_episode$`harris air time stamps`, ""Harris"")"
"0",""
"0","# Combine the segments into one dataframe"
"0","all_segments <- rbind(trump_segments, harris_segments)"
"0",""
"0","# Create the visualization"
"0","airtime_per_candidate_vis <- ggplot() +"
"0","  # Draw the full episode bar (grey)"
"0","  geom_rect(aes(xmin = 0, xmax = episode_length, ymin = 0, ymax = 1), fill = ""grey80"") +"
"0","  "
"0","  # Highlight Trump's airtime (top half of the bar)"
"0","  geom_rect(data = filter(all_segments, candidate == ""Trump""),"
"0","            aes(xmin = start, xmax = end, ymin = 0.5, ymax = 1), fill = ""red"") +"
"0","  "
"0","  # Highlight Harris's airtime (bottom half of the bar)"
"0","  geom_rect(data = filter(all_segments, candidate == ""Harris""),"
"0","            aes(xmin = start, xmax = end, ymin = 0, ymax = 0.5), fill = ""blue"") +"
"0","  "
"0","  # Add tick marks for every minute and every 15 seconds"
"0","  scale_x_continuous("
"0","    breaks = seq(0, episode_length, by = 15),  # Tick marks every 15 seconds"
"0","    labels = function(x) sprintf(""%d:%02d"", x %/% 60, x %% 60)  # Format as mm:ss"
"0","  ) +"
"0","  "
"0","  # Add labels and theme"
"0","  labs("
"0","    title = paste(""SNL Airtime Visualization for Episode:"", episode_title),"
"0","    x = ""Time (minutes:seconds)"","
"0","    y = NULL"
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.y = element_blank(),"
"0","    axis.ticks.y = element_blank(),"
"0","    panel.grid.major.y = element_blank(),"
"0","    panel.grid.minor.y = element_blank()"
"0","  )"
"0",""
"0","# Print the visualization"
"0","airtime_per_candidate_vis"
